"Thu Jul  3 22:42:15 2014","players/mizan/opl/beasties/easy/cobold#19728","20","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C833"
"Thu Jul  3 22:43:23 2014","players/mizan/opl/beasties/easy/neocon-blocker#19831","20","Timespliter","players/mizan/opl/CELLS/C1314"
"Thu Jul  3 22:46:17 2014","players/mizan/opl/beasties/easy/cobold#19738","29","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1078"
"Thu Jul  3 22:48:07 2014","players/mizan/opl/beasties/easy/neocon-blocker#19736","23","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1077"
"Thu Jul  3 22:49:19 2014","players/mizan/opl/beasties/easy/neocon-blocker#19734","23","Timespliter","players/mizan/opl/CELLS/C1077"
"Thu Jul  3 22:50:47 2014","players/mizan/opl/beasties/easy/neocon-blocker#20102","20","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1438"
"Thu Jul  3 22:53:19 2014","players/mizan/opl/beasties/easy/neocon#20258","34","Timespliter","players/mizan/opl/CELLS/C1678"
"Fri Jul  4 09:47:19 2014","players/mizan/opl/beasties/fungus/wookie#7747","72","Silverwind","players/mizan/opl/CELLS/C477"
"Fri Jul  4 23:24:40 2014","players/mizan/opl/beasties/fungus/big_bunny#4595","28","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C237"
"Fri Jul  4 23:27:02 2014","players/mizan/opl/beasties/fungus/potato#4652","27","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C476"
"Sat Jul  5 00:18:27 2014","players/mizan/opl/beasties/fungus/big_bunny#4597","23","Humble","players/mizan/opl/CELLS/C356"
"Sat Jul  5 00:20:33 2014","players/mizan/opl/beasties/fungus/potato#4665","23","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C355"
"Sat Jul  5 00:24:17 2014","players/mizan/opl/beasties/fungus/potato#4724","25","Cooper","players/mizan/opl/CELLS/C475"
"Sat Jul  5 00:26:09 2014","players/mizan/opl/beasties/fungus/potato#4730","22","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C597"
"Sat Jul  5 00:28:48 2014","players/mizan/opl/beasties/fungus/big_bunny#6397","24","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C717"
"Sat Jul  5 00:49:04 2014","players/mizan/opl/beasties/fungus/big_bunny#6390","26","Titan","players/mizan/opl/CELLS/C716"
"Sat Jul  5 00:50:56 2014","players/mizan/opl/beasties/easy/cobold#7042","17","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1078"
"Sat Jul  5 00:53:58 2014","players/mizan/opl/beasties/fungus/potato#6404","35","Humble","players/mizan/opl/CELLS/C714"
"Sat Jul  5 00:57:58 2014","players/mizan/opl/beasties/fungus/big_bunny#6402","28","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C714"
"Sat Jul  5 00:59:50 2014","players/mizan/opl/beasties/easy/cobold#7081","29","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C833"
"Sat Jul  5 01:02:30 2014","players/mizan/opl/beasties/fungus/wussy_male_vampire#6399","35","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C714"
"Sat Jul  5 01:05:18 2014","players/mizan/opl/beasties/fungus/big_bunny#4722","30","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C235"
"Sat Jul  5 01:08:04 2014","players/mizan/opl/beasties/fungus/potato#4600","31","Timespliter","players/mizan/opl/CELLS/C477"
"Sun Jul  6 12:33:08 2014","players/mizan/opl/beasties/fungus/big_bunny#10359","14","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C237"
"Sun Jul  6 12:34:48 2014","players/mizan/opl/beasties/fungus/wussy_male_vampire#10355","13","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C237"
"Sun Jul  6 12:35:52 2014","players/mizan/opl/beasties/fungus/wussy_male_vampire#10352","15","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C237"
"Sun Jul  6 12:37:15 2014","players/mizan/opl/beasties/fungus/potato#10391","12","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C476"
"Sun Jul  6 12:38:29 2014","players/mizan/opl/beasties/fungus/big_bunny#10569","13","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C475"
"Sun Jul  6 12:40:59 2014","players/mizan/opl/beasties/fungus/potato#10575","20","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C355"
"Sun Jul  6 12:42:43 2014","players/mizan/opl/beasties/fungus/potato#10571","15","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C355"
"Sun Jul  6 12:44:23 2014","players/mizan/opl/beasties/fungus/potato#10367","12","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C356"
"Sun Jul  6 12:46:37 2014","players/mizan/opl/beasties/fungus/potato#10670","13","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C714"
"Sun Jul  6 12:48:41 2014","players/mizan/opl/beasties/fungus/big_bunny#10668","14","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C714"
"Sun Jul  6 12:49:49 2014","players/mizan/opl/beasties/fungus/wussy_male_vampire#10674","16","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C715"
"Sun Jul  6 12:52:51 2014","players/mizan/opl/beasties/easy/cobold#10928","8","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C833"
"Sun Jul  6 13:08:13 2014","players/mizan/opl/beasties/easy/neocon-blocker#11639","9","Timespliter","players/mizan/opl/CELLS/C1545"
"Sun Jul  6 13:08:35 2014","players/mizan/opl/beasties/easy/cobold#11633","8","Timespliter","players/mizan/opl/CELLS/C1545"
"Sun Jul  6 13:09:09 2014","players/mizan/opl/beasties/easy/neocon-blocker#11637","7","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1545"
"Sun Jul  6 13:09:49 2014","players/mizan/opl/beasties/easy/giraffe#11630","11","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1545"
"Sun Jul  6 13:10:29 2014","players/mizan/opl/beasties/easy/neocon-blocker#11628","9","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1545"
"Sun Jul  6 13:16:19 2014","players/mizan/opl/beasties/easy/neocon-blocker#11858","8","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1423"
"Sun Jul  6 13:22:42 2014","players/mizan/opl/beasties/hard/weasel#12135","48","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C943"
"Sun Jul  6 13:25:44 2014","players/mizan/opl/beasties/hard/weasel#12133","36","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C943"
"Sun Jul  6 13:27:32 2014","players/mizan/opl/beasties/hard/weasel#12131","40","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C943"
"Sun Jul  6 13:31:42 2014","players/mizan/opl/beasties/hard/weasel#12110","37","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1062"
"Sun Jul  6 13:34:40 2014","players/mizan/opl/beasties/hard/goldhard#12107","63","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1062"
"Sun Jul  6 13:39:48 2014","players/mizan/opl/beasties/medium/soldier#12128","19","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C942"
"Sun Jul  6 13:42:40 2014","players/mizan/opl/beasties/fungus/big_bunny#12847","22","Timespliter","players/mizan/opl/CELLS/C459"
"Sun Jul  6 13:44:24 2014","players/mizan/opl/beasties/fungus/potato#12852","15","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C459"
"Sun Jul  6 13:47:20 2014","players/mizan/opl/beasties/easy/cobold#12928","10","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C217"
"Sun Jul  6 13:53:46 2014","players/mizan/opl/beasties/easy/giraffe#12931","12","Timespliter","players/mizan/opl/CELLS/C217"
"Sun Jul  6 13:57:00 2014","players/mizan/opl/beasties/easy/cobold#12954","10","Timespliter","players/mizan/opl/CELLS/C216"
"Sun Jul  6 13:57:52 2014","players/mizan/opl/beasties/easy/cobold#13103","10","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C696"
"Sun Jul  6 14:00:44 2014","players/mizan/opl/beasties/easy/cobold#13095","10","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C696"
"Sun Jul  6 14:01:18 2014","players/mizan/opl/beasties/easy/giraffe#13100","13","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C696"
"Sun Jul  6 14:01:54 2014","players/mizan/opl/beasties/easy/neocon-blocker#13098","11","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C696"
"Sun Jul  6 14:02:32 2014","players/mizan/opl/beasties/easy/neocon-blocker#13093","12","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C696"
"Sun Jul  6 14:08:04 2014","players/mizan/opl/beasties/easy/giraffe#13262","16","Timespliter","players/mizan/opl/CELLS/C937"
"Sun Jul  6 14:08:58 2014","players/mizan/opl/beasties/easy/giraffe#13259","15","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C937"
"Sun Jul  6 14:10:58 2014","players/mizan/opl/beasties/medium/soldier#13497","17","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1176"
"Sun Jul  6 14:12:04 2014","players/mizan/opl/beasties/medium/hydra-blocker#13509","10","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1296"
"Sun Jul  6 14:14:56 2014","players/mizan/opl/beasties/medium/guard_turkey#13585","20","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1416"
"Sun Jul  6 14:16:48 2014","players/mizan/opl/beasties/medium/hydra#13590","20","Timespliter","players/mizan/opl/CELLS/C1416"
"Sun Jul  6 14:18:54 2014","players/mizan/opl/beasties/easy/gold#13631","13","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1536"
"Sun Jul  6 14:20:11 2014","players/mizan/opl/beasties/medium/guard_turkey#13580","22","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1537"
"Sun Jul  6 14:22:37 2014","players/mizan/opl/beasties/easy/giraffe#13642","14","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1537"
"Sun Jul  6 14:25:29 2014","players/mizan/opl/beasties/easy/neocon-blocker#13645","10","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1537"
"Sun Jul  6 14:26:47 2014","players/mizan/opl/beasties/easy/cobold#13666","11","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1657"
"Sun Jul  6 14:27:21 2014","players/mizan/opl/beasties/easy/cobold#13663","12","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1657"
"Sun Jul  6 15:33:06 2014","players/mizan/opl/beasties/fungus/big_bunny#15761","23","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C237"
"Sun Jul  6 15:38:00 2014","players/mizan/opl/beasties/easy/neocon-blocker#13968","13","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1897"
"Sun Jul  6 15:43:08 2014","players/mizan/opl/beasties/easy/cobold#14050","20","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C2258"
"Sun Jul  6 15:44:48 2014","players/mizan/opl/beasties/easy/neocon-blocker#14048","13","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C2258"
"Sun Jul  6 15:48:00 2014","players/mizan/opl/beasties/easy/cobold#14036","17","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C2257"
"Sun Jul  6 15:48:38 2014","players/mizan/opl/beasties/easy/cobold#14021","13","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C2257"
"Sun Jul  6 15:50:08 2014","players/mizan/opl/beasties/medium/sheep#13577","26","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1537"
"Sun Jul  6 15:51:46 2014","players/mizan/opl/beasties/easy/giraffe#13829","18","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1539"
"Sun Jul  6 15:54:54 2014","players/mizan/opl/beasties/easy/cobold#13265","16","Timespliter","players/mizan/opl/CELLS/C817"
"Sun Jul  6 15:59:10 2014","players/mizan/opl/beasties/medium/hydra#12351","26","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C702"
"Sun Jul  6 16:01:11 2014","players/mizan/opl/beasties/medium/knobgoblin-bully#12121","18","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C821"
"Sun Jul  6 16:02:49 2014","players/mizan/opl/beasties/fungus/big_bunny#12515","28","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1060"
"Sun Jul  6 16:07:29 2014","players/mizan/opl/beasties/fungus/potato#12513","54","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1060"
"Sun Jul  6 16:12:17 2014","players/mizan/opl/beasties/medium/hydra#12365","23","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C703"
"Sun Jul  6 16:14:43 2014","players/mizan/opl/beasties/fungus/big_bunny#11558","23","Timespliter","players/mizan/opl/CELLS/C951"
"Sun Jul  6 17:07:16 2014","players/mizan/opl/beasties/easy/cobold#11549","15","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1311"
"Sun Jul  6 17:09:02 2014","players/mizan/opl/beasties/fungus/big_bunny#11556","43","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1071"
"Sun Jul  6 17:13:12 2014","players/mizan/opl/beasties/fungus/potato#11560","40","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C949"
"Sun Jul  6 17:14:48 2014","players/mizan/opl/beasties/fungus/big_bunny#11611","32","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1306"
"Sun Jul  6 20:01:47 2014","players/mizan/opl/beasties/easy/neocon-blocker#11553","8","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1311"
"Sun Jul  6 20:07:43 2014","players/mizan/opl/beasties/fungus/potato#11598","14","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1307"
"Sun Jul  6 20:09:55 2014","players/mizan/opl/beasties/fungus/potato#16704","12","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1301"
"Sun Jul  6 20:10:37 2014","players/mizan/opl/beasties/fungus/potato#16695","14","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1421"
"Sun Jul  6 20:11:01 2014","players/mizan/opl/beasties/easy/goliathbeano#25479","9","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1421"
"Sun Jul  6 20:12:37 2014","players/mizan/opl/beasties/fungus/big_bunny#12791","12","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C939"
"Sun Jul  6 20:13:27 2014","players/mizan/opl/beasties/fungus/big_bunny#12810","43","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C699"
"Sun Jul  6 20:15:01 2014","players/mizan/opl/beasties/fungus/potato#12816","16","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C579"
"Sun Jul  6 20:15:57 2014","players/mizan/opl/beasties/fungus/potato#12812","17","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C579"
"Sun Jul  6 20:18:19 2014","players/mizan/opl/beasties/fungus/big_bunny#12814","76","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C460"
"Sun Jul  6 20:19:05 2014","players/mizan/opl/beasties/fungus/big_bunny#16279","13","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C341"
"Sun Jul  6 20:20:19 2014","players/mizan/opl/beasties/fungus/big_bunny#16284","15","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C342"
"Sun Jul  6 20:22:01 2014","players/mizan/opl/beasties/medium/hydra#12361","16","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C703"
"Sun Jul  6 20:23:27 2014","players/mizan/opl/beasties/medium/guard_turkey#12371","13","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C703"
"Sun Jul  6 20:24:31 2014","players/mizan/opl/beasties/medium/soldier#12363","12","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C703"
"Sun Jul  6 20:25:21 2014","players/mizan/opl/beasties/medium/soldier#12359","14","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C702"
"Sun Jul  6 20:37:22 2014","players/mizan/opl/beasties/fungus/big_bunny#11609","13","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1188"
"Sun Jul  6 20:38:08 2014","players/mizan/opl/beasties/fungus/big_bunny#11604","16","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1188"
"Sun Jul  6 20:39:36 2014","players/mizan/opl/beasties/fungus/big_bunny#11602","13","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1187"
"Sun Jul  6 20:40:46 2014","players/mizan/opl/beasties/fungus/big_bunny#11600","13","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1187"
"Sun Jul  6 20:43:38 2014","players/mizan/opl/beasties/fungus/wussy_male_vampire#14097","17","Timespliter","players/mizan/opl/CELLS/C709"
"Sun Jul  6 20:45:04 2014","players/mizan/opl/beasties/easy/cobold#14102","12","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C589"
"Sun Jul  6 20:48:30 2014","players/mizan/opl/beasties/easy/neocon-blocker#14100","8","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C589"
"Sun Jul  6 20:51:30 2014","players/mizan/opl/beasties/easy/cobold#14111","8","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C468"
"Sun Jul  6 20:52:00 2014","players/mizan/opl/beasties/easy/giraffe#14108","12","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C468"
"Sun Jul  6 20:52:34 2014","players/mizan/opl/beasties/easy/giraffe#14105","10","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C468"
"Sun Jul  6 20:53:20 2014","players/mizan/opl/beasties/easy/giraffe#14151","10","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C347"
"Sun Jul  6 20:53:48 2014","players/mizan/opl/beasties/easy/giraffe#14148","11","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C347"
"Sun Jul  6 20:55:04 2014","players/mizan/opl/beasties/easy/neocon-blocker#14154","8","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C347"
"Sun Jul  6 20:56:48 2014","players/mizan/opl/beasties/easy/neocon#27338","8","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C347"
"Sun Jul  6 20:56:58 2014","players/mizan/opl/beasties/easy/neocon#27340","9","Timespliter","players/mizan/opl/CELLS/C347"
"Sun Jul  6 20:58:22 2014","players/mizan/opl/beasties/medium/guard_turkey#27572","15","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C705"
"Sun Jul  6 20:59:10 2014","players/mizan/opl/beasties/easy/goliathbeano#27591","9","Timespliter","players/mizan/opl/CELLS/C585"
"Sun Jul  6 21:00:08 2014","players/mizan/opl/beasties/rare/plu-santa#27496","10","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C225"
"Sun Jul  6 21:06:10 2014","players/mizan/opl/beasties/fungus/big_bunny#12803","14","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1059"
"Sun Jul  6 21:10:54 2014","players/mizan/opl/beasties/easy/cobold#12859","10","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C458"
"Sun Jul  6 21:12:18 2014","players/mizan/opl/beasties/easy/gundroid#12943","17","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C218"
"Sun Jul  6 21:12:52 2014","players/mizan/opl/beasties/easy/cobold#12946","9","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C218"
"Sun Jul  6 21:13:18 2014","players/mizan/opl/beasties/easy/cobold#12950","10","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C218"
"Sun Jul  6 21:14:06 2014","players/mizan/opl/beasties/easy/cobold#20236","8","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C217"
"Sun Jul  6 21:14:38 2014","players/mizan/opl/beasties/easy/giraffe#20242","13","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C217"
"Sun Jul  6 21:16:10 2014","players/mizan/opl/beasties/medium/sheep#28076","12","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C455"
"Sun Jul  6 21:17:08 2014","players/mizan/opl/beasties/medium/guard_turkey#28079","13","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C574"
"Sun Jul  6 21:18:36 2014","players/mizan/opl/beasties/medium/hydra#28127","13","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C694"
"Sun Jul  6 21:19:56 2014","players/mizan/opl/beasties/easy/giraffe#28207","11","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1054"
"Sun Jul  6 21:20:42 2014","players/mizan/opl/beasties/easy/giraffe#28204","10","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1054"
"Sun Jul  6 21:22:06 2014","players/mizan/opl/beasties/easy/giraffe#28199","13","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1054"
"Sun Jul  6 21:22:52 2014","players/mizan/opl/beasties/easy/cobold#28202","7","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1054"
"Sun Jul  6 21:24:04 2014","players/mizan/opl/beasties/easy/giraffe#28405","12","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C932"
"Sun Jul  6 21:25:00 2014","players/mizan/opl/beasties/easy/giraffe#28402","13","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C932"
"Sun Jul  6 21:26:10 2014","players/mizan/opl/beasties/easy/cobold#28399","9","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C932"
"Sun Jul  6 21:27:30 2014","players/mizan/opl/beasties/easy/cobold#28396","9","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C932"
"Sun Jul  6 22:04:47 2014","players/mizan/opl/beasties/easy/cobold#22164","16","Cooper","players/mizan/opl/CELLS/C696"
"Sun Jul  6 22:06:01 2014","players/mizan/opl/beasties/easy/cobold#22156","13","Cooper","players/mizan/opl/CELLS/C696"
"Sun Jul  6 22:07:15 2014","players/mizan/opl/beasties/easy/neocon-blocker#22159","13","Cooper","players/mizan/opl/CELLS/C696"
"Sun Jul  6 22:08:31 2014","players/mizan/opl/beasties/easy/neocon-blocker#22154","21","Cooper","players/mizan/opl/CELLS/C696"
"Sun Jul  6 22:17:21 2014","players/mizan/opl/beasties/easy/giraffe#22161","15","Cooper","players/mizan/opl/CELLS/C696"
"Mon Jul  7 19:00:03 2014","players/mizan/opl/beasties/fungus/big_bunny#12008","43","DeathKnight","players/mizan/opl/CELLS/C237"
"Mon Jul  7 19:03:03 2014","players/mizan/opl/beasties/fungus/potato#12013","52","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C356"
"Mon Jul  7 19:06:29 2014","players/mizan/opl/beasties/fungus/big_bunny#12144","34","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C475"
