"Thu Mar 14 21:52:31 2013",	"players/softly/newbie/mobs/fawn#6593",	"30",	"60",	"4",	"8",	"20",	"66",	"66",	"66",	"18",	"6",	
"Thu Mar 14 21:52:51 2013",	"players/softly/newbie/mobs/squirrel#6592",	"7",	"45",	"4",	"7",	"11",	"66",	"66",	"66",	"18",	"6",	
"Thu Mar 14 21:52:51 2013",	"players/softly/newbie/mobs/squirrel#6592",	"7",	"45",	"4",	"7",	"11",	"66",	"66",	"66",	"18",	"6",	
"Thu Mar 14 21:54:19 2013",	"players/softly/newbie/mobs/grat#6661",	"15",	"15",	"3",	"5",	"65",	"66",	"66",	"66",	"18",	"6",	
"Thu Mar 14 21:54:19 2013",	"players/softly/newbie/mobs/grat#6661",	"15",	"15",	"3",	"5",	"65",	"66",	"66",	"66",	"18",	"6",	
"Thu Mar 14 21:54:21 2013",	"players/softly/newbie/mobs/grat#6661",	"12",	"15",	"3",	"5",	"65",	"66",	"66",	"66",	"18",	"6",	
"Thu Mar 14 21:55:05 2013",	"players/softly/newbie/mobs/gstdnt#6680",	"17",	"30",	"3",	"6",	"66",	"66",	"66",	"66",	"18",	"6",	
"Thu Mar 14 21:55:13 2013",	"players/softly/newbie/mobs/gstdnt#6679",	"11",	"30",	"3",	"6",	"66",	"66",	"66",	"66",	"18",	"6",	
"Thu Mar 14 21:55:31 2013",	"players/softly/newbie/mobs/gstdnt#6679",	"11",	"30",	"3",	"6",	"57",	"66",	"66",	"66",	"18",	"6",	
"Thu Mar 14 21:55:31 2013",	"players/softly/newbie/mobs/gstdnt#6679",	"11",	"30",	"3",	"6",	"57",	"66",	"66",	"66",	"18",	"6",	
"Thu Mar 14 21:55:31 2013",	"players/softly/newbie/mobs/gstdnt#6679",	"11",	"30",	"3",	"6",	"57",	"66",	"66",	"66",	"18",	"6",	
"Thu Mar 14 21:55:31 2013",	"players/softly/newbie/mobs/gstdnt#6679",	"11",	"30",	"3",	"6",	"57",	"66",	"66",	"66",	"18",	"6",	
"Thu Mar 14 21:55:33 2013",	"players/softly/newbie/mobs/gstdnt#6679",	"8",	"30",	"3",	"6",	"57",	"66",	"66",	"66",	"18",	"6",	
"Thu Mar 14 21:56:25 2013",	"players/softly/newbie/mobs/gstdnt#6720",	"19",	"30",	"3",	"6",	"65",	"66",	"66",	"66",	"18",	"6",	
"Thu Mar 14 21:56:31 2013",	"players/softly/newbie/mobs/gstdnt#6719",	"11",	"30",	"3",	"6",	"63",	"66",	"66",	"66",	"18",	"6",	
"Thu Mar 14 21:56:37 2013",	"players/softly/newbie/mobs/gstdnt#6718",	"4",	"30",	"3",	"6",	"63",	"66",	"66",	"66",	"18",	"6",	
"Thu Mar 14 21:56:39 2013",	"players/softly/newbie/mobs/gstdnt#6720",	"19",	"30",	"3",	"6",	"63",	"66",	"66",	"66",	"18",	"6",	
"Thu Mar 14 21:57:39 2013",	"players/softly/newbie/mobs/gstdnt#6749",	"30",	"30",	"3",	"6",	"66",	"66",	"66",	"66",	"18",	"6",	
"Thu Mar 14 21:57:41 2013",	"players/softly/newbie/mobs/gstdnt#6748",	"17",	"30",	"3",	"6",	"65",	"66",	"66",	"66",	"18",	"6",	
"Thu Mar 14 21:57:53 2013",	"players/softly/newbie/mobs/gstdnt#6749",	"25",	"30",	"3",	"6",	"64",	"66",	"66",	"66",	"18",	"6",	
"Thu Mar 14 21:57:59 2013",	"players/softly/newbie/mobs/gstdnt#6749",	"7",	"30",	"3",	"6",	"64",	"66",	"66",	"66",	"18",	"6",	
"Thu Mar 14 21:58:21 2013",	"players/softly/newbie/mobs/gstdnt#6750",	"16",	"30",	"3",	"6",	"66",	"66",	"66",	"66",	"18",	"6",	
"Thu Mar 14 21:59:21 2013",	"players/softly/newbie/mobs/gstdnt#6778",	"0",	"30",	"3",	"6",	"66",	"66",	"66",	"66",	"18",	"7",	
"Thu Mar 14 22:01:17 2013",	"players/softly/newbie/mobs/bug#6545",	"13",	"30",	"6",	"3",	"64",	"66",	"66",	"66",	"18",	"7",	
"Thu Mar 14 22:01:19 2013",	"players/softly/newbie/mobs/bug#6545",	"13",	"30",	"6",	"3",	"63",	"66",	"66",	"66",	"18",	"7",	
"Thu Mar 14 22:01:21 2013",	"players/softly/newbie/mobs/bug#6545",	"2",	"30",	"6",	"3",	"63",	"66",	"66",	"66",	"18",	"7",	
"Thu Mar 14 22:01:21 2013",	"players/softly/newbie/mobs/bug#6545",	"2",	"30",	"6",	"3",	"63",	"66",	"66",	"66",	"18",	"7",	
"Thu Mar 14 22:01:21 2013",	"players/softly/newbie/mobs/bug#6545",	"2",	"30",	"6",	"3",	"63",	"66",	"66",	"66",	"18",	"7",	
"Wed Sep  7 20:23:32 2016",	"players/catt/NPC/TEM_missionary#1821",	"98",	"100",	"9",	"5",	"77",	"82",	"82",	"82",	"18",	"6",	
"Wed Sep  7 20:26:02 2016",	"players/catt/NPC/TEM_missionary#1819",	"92",	"100",	"9",	"5",	"82",	"82",	"82",	"82",	"18",	"6",	
"Wed Sep  7 20:26:04 2016",	"players/catt/NPC/TEM_missionary#1819",	"90",	"100",	"9",	"5",	"75",	"82",	"52",	"82",	"18",	"6",	
"Wed Sep  7 20:26:04 2016",	"players/catt/NPC/TEM_missionary#1819",	"90",	"100",	"9",	"5",	"75",	"82",	"52",	"82",	"18",	"6",	
"Wed Sep  7 20:26:06 2016",	"players/catt/NPC/TEM_missionary#1819",	"88",	"100",	"9",	"5",	"73",	"82",	"22",	"82",	"18",	"6",	
"Wed Sep  7 20:26:12 2016",	"players/catt/NPC/TEM_missionary#1819",	"69",	"100",	"9",	"5",	"62",	"82",	"22",	"82",	"18",	"6",	
"Wed Sep  7 20:26:20 2016",	"players/catt/NPC/TEM_missionary#1819",	"49",	"100",	"9",	"5",	"62",	"82",	"22",	"82",	"18",	"6",	
"Wed Sep  7 20:26:24 2016",	"players/catt/NPC/TEM_missionary#1819",	"49",	"100",	"9",	"5",	"62",	"82",	"22",	"82",	"18",	"6",	
"Wed Sep  7 20:27:41 2016",	"players/softly/newbie/mobs/bug#11346",	"12",	"15",	"5",	"3",	"82",	"82",	"79",	"82",	"18",	"6",	
"Wed Sep  7 20:27:45 2016",	"players/softly/newbie/mobs/bug#11346",	"2",	"15",	"5",	"3",	"82",	"82",	"79",	"82",	"18",	"6",	
"Wed Sep  7 20:27:45 2016",	"players/softly/newbie/mobs/bug#11346",	"2",	"15",	"5",	"3",	"82",	"82",	"79",	"82",	"18",	"6",	
"Wed Sep  7 20:27:45 2016",	"players/softly/newbie/mobs/bug#11346",	"2",	"15",	"5",	"3",	"82",	"82",	"80",	"82",	"18",	"6",	
"Wed Sep  7 20:27:45 2016",	"players/softly/newbie/mobs/bug#11346",	"2",	"15",	"5",	"3",	"82",	"82",	"80",	"82",	"18",	"6",	
"Wed Sep  7 20:27:45 2016",	"players/softly/newbie/mobs/bug#11346",	"2",	"15",	"5",	"3",	"82",	"82",	"81",	"82",	"18",	"6",	
"Wed Sep  7 20:27:45 2016",	"players/softly/newbie/mobs/bug#11346",	"2",	"15",	"5",	"3",	"82",	"82",	"81",	"82",	"18",	"6",	
"Wed Sep  7 20:27:45 2016",	"players/softly/newbie/mobs/bug#11346",	"2",	"15",	"5",	"3",	"82",	"82",	"82",	"82",	"18",	"6",	
"Wed Sep  7 20:27:45 2016",	"players/softly/newbie/mobs/bug#11346",	"2",	"15",	"5",	"3",	"82",	"82",	"82",	"82",	"18",	"6",	
"Wed Sep  7 20:27:45 2016",	"players/softly/newbie/mobs/bug#11346",	"2",	"15",	"5",	"3",	"82",	"82",	"82",	"82",	"18",	"6",	
"Wed Sep  7 20:27:45 2016",	"players/softly/newbie/mobs/bug#11346",	"2",	"15",	"5",	"3",	"82",	"82",	"82",	"82",	"18",	"6",	
"Wed Sep  7 20:27:45 2016",	"players/softly/newbie/mobs/bug#11346",	"2",	"15",	"5",	"3",	"82",	"82",	"82",	"82",	"18",	"6",	
"Wed Sep  7 20:27:45 2016",	"players/softly/newbie/mobs/bug#11346",	"2",	"15",	"5",	"3",	"82",	"82",	"82",	"82",	"18",	"6",	
"Wed Sep  7 20:27:47 2016",	"players/softly/newbie/mobs/bug#11346",	"0",	"15",	"5",	"3",	"82",	"82",	"82",	"82",	"18",	"6",	
"Wed Sep  7 20:29:59 2016",	"players/softly/newbie/mobs/bug#11382",	"8",	"15",	"5",	"3",	"82",	"82",	"82",	"82",	"18",	"6",	
"Wed Sep  7 20:30:25 2016",	"players/softly/newbie/mobs/squirrel#11381",	"15",	"45",	"4",	"7",	"81",	"82",	"82",	"82",	"18",	"6",	
"Wed Sep  7 20:30:41 2016",	"players/softly/newbie/mobs/bug#11411",	"7",	"15",	"5",	"3",	"79",	"82",	"82",	"82",	"18",	"6",	
"Wed Sep  7 20:30:41 2016",	"players/softly/newbie/mobs/bug#11411",	"7",	"15",	"5",	"3",	"79",	"82",	"82",	"82",	"18",	"6",	
"Wed Sep  7 20:30:51 2016",	"players/softly/newbie/mobs/bug#11410",	"27",	"30",	"6",	"3",	"76",	"82",	"53",	"82",	"18",	"6",	
"Wed Sep  7 20:30:53 2016",	"players/softly/newbie/mobs/bug#11410",	"22",	"30",	"6",	"3",	"70",	"82",	"23",	"82",	"18",	"6",	
"Wed Sep  7 20:30:53 2016",	"players/softly/newbie/mobs/bug#11410",	"22",	"30",	"6",	"3",	"70",	"82",	"23",	"82",	"18",	"6",	
"Wed Sep  7 20:30:55 2016",	"players/softly/newbie/mobs/bug#11410",	"14",	"30",	"6",	"3",	"68",	"82",	"23",	"82",	"18",	"6",	
"Wed Sep  7 20:31:07 2016",	"players/softly/newbie/mobs/bug#11409",	"9",	"15",	"5",	"3",	"65",	"82",	"26",	"82",	"18",	"6",	
"Wed Sep  7 20:32:49 2016",	"players/softly/newbie/mobs/kit#11432",	"14",	"15",	"3",	"5",	"77",	"82",	"45",	"82",	"14",	"6",	
"Wed Sep  7 20:32:49 2016",	"players/softly/newbie/mobs/kit#11432",	"14",	"15",	"3",	"5",	"77",	"82",	"45",	"82",	"14",	"6",	
"Wed Sep  7 20:32:49 2016",	"players/softly/newbie/mobs/kit#11432",	"14",	"15",	"3",	"5",	"77",	"82",	"45",	"82",	"14",	"6",	
"Wed Sep  7 20:32:51 2016",	"players/softly/newbie/mobs/kit#11432",	"7",	"15",	"3",	"5",	"74",	"82",	"15",	"82",	"14",	"6",	
"Wed Sep  7 20:33:07 2016",	"players/softly/newbie/mobs/bug#11430",	"28",	"30",	"6",	"3",	"71",	"82",	"21",	"82",	"14",	"6",	
"Wed Sep  7 20:33:09 2016",	"players/softly/newbie/mobs/bug#11430",	"25",	"30",	"6",	"3",	"71",	"82",	"22",	"82",	"14",	"6",	
"Wed Sep  7 20:33:09 2016",	"players/softly/newbie/mobs/bug#11430",	"25",	"30",	"6",	"3",	"71",	"82",	"22",	"82",	"14",	"6",	
"Wed Sep  7 20:33:11 2016",	"players/softly/newbie/mobs/bug#11430",	"23",	"30",	"6",	"3",	"71",	"82",	"22",	"82",	"14",	"6",	
"Wed Sep  7 20:33:13 2016",	"players/softly/newbie/mobs/bug#11430",	"16",	"30",	"6",	"3",	"66",	"82",	"22",	"82",	"14",	"6",	
"Wed Sep  7 20:33:13 2016",	"players/softly/newbie/mobs/bug#11430",	"16",	"30",	"6",	"3",	"66",	"82",	"22",	"82",	"14",	"6",	
"Wed Sep  7 20:33:55 2016",	"players/softly/newbie/mobs/bug#11460",	"6",	"30",	"6",	"3",	"67",	"82",	"29",	"82",	"14",	"6",	
"Wed Sep  7 20:33:57 2016",	"players/softly/newbie/mobs/bug#11460",	"1",	"30",	"6",	"3",	"67",	"82",	"29",	"82",	"14",	"6",	
"Wed Sep  7 20:33:59 2016",	"players/softly/newbie/mobs/bug#11460",	"1",	"30",	"6",	"3",	"65",	"82",	"29",	"82",	"14",	"6",	
"Wed Sep  7 20:34:12 2016",	"players/softly/newbie/mobs/fawn#11462",	"60",	"60",	"4",	"8",	"67",	"82",	"32",	"82",	"14",	"6",	
"Wed Sep  7 20:34:14 2016",	"players/softly/newbie/mobs/fawn#11462",	"56",	"60",	"4",	"8",	"62",	"82",	"2",	"82",	"14",	"6",	
"Wed Sep  7 20:34:14 2016",	"players/softly/newbie/mobs/fawn#11462",	"56",	"60",	"4",	"8",	"62",	"82",	"2",	"82",	"14",	"6",	
"Wed Sep  7 20:34:54 2016",	"players/softly/newbie/mobs/squirrel#11461",	"43",	"45",	"4",	"7",	"72",	"82",	"4",	"82",	"14",	"6",	
"Wed Sep  7 20:34:54 2016",	"players/softly/newbie/mobs/squirrel#11461",	"43",	"45",	"4",	"7",	"72",	"82",	"4",	"82",	"14",	"6",	
"Wed Sep  7 20:34:54 2016",	"players/softly/newbie/mobs/squirrel#11461",	"43",	"45",	"4",	"7",	"72",	"82",	"5",	"82",	"14",	"6",	
"Wed Sep  7 20:34:54 2016",	"players/softly/newbie/mobs/squirrel#11461",	"43",	"45",	"4",	"7",	"72",	"82",	"5",	"82",	"14",	"6",	
"Wed Sep  7 20:34:56 2016",	"players/softly/newbie/mobs/squirrel#11461",	"34",	"45",	"4",	"7",	"72",	"82",	"5",	"82",	"14",	"6",	
"Wed Sep  7 20:34:58 2016",	"players/softly/newbie/mobs/squirrel#11461",	"26",	"45",	"4",	"7",	"72",	"82",	"5",	"82",	"14",	"6",	
"Wed Sep  7 20:35:00 2016",	"players/softly/newbie/mobs/squirrel#11461",	"24",	"45",	"4",	"7",	"72",	"82",	"5",	"82",	"14",	"7",	
"Wed Sep  7 20:35:06 2016",	"players/softly/newbie/mobs/squirrel#11461",	"6",	"45",	"4",	"7",	"69",	"82",	"5",	"82",	"14",	"7",	
"Wed Sep  7 20:35:32 2016",	"players/softly/newbie/mobs/ffly#11481",	"0",	"15",	"5",	"3",	"70",	"82",	"10",	"82",	"14",	"7",	
"Wed Sep  7 20:35:46 2016",	"players/softly/newbie/mobs/grat#11501",	"4",	"15",	"3",	"5",	"69",	"82",	"13",	"82",	"14",	"7",	
"Wed Sep  7 20:35:46 2016",	"players/softly/newbie/mobs/grat#11501",	"4",	"15",	"3",	"5",	"69",	"82",	"13",	"82",	"14",	"7",	
"Wed Sep  7 20:40:06 2016",	"players/softly/newbie/mobs/gstdnt#11536",	"20",	"30",	"3",	"6",	"82",	"82",	"65",	"82",	"14",	"7",	
"Wed Sep  7 20:40:06 2016",	"players/softly/newbie/mobs/gstdnt#11536",	"20",	"30",	"3",	"6",	"82",	"82",	"65",	"82",	"14",	"7",	
"Wed Sep  7 20:40:16 2016",	"players/softly/newbie/mobs/gstdnt#11536",	"4",	"30",	"3",	"6",	"76",	"82",	"35",	"82",	"14",	"7",	
"Wed Sep  7 20:40:26 2016",	"players/softly/newbie/mobs/gstdnt#11535",	"17",	"30",	"3",	"6",	"75",	"82",	"6",	"82",	"14",	"7",	
"Wed Sep  7 20:40:26 2016",	"players/softly/newbie/mobs/gstdnt#11535",	"17",	"30",	"3",	"6",	"75",	"82",	"6",	"82",	"14",	"7",	
"Wed Sep  7 20:42:10 2016",	"players/softly/newbie/mobs/gstdnt#11534",	"30",	"30",	"3",	"6",	"82",	"82",	"23",	"82",	"14",	"7",	
"Wed Sep  7 20:42:58 2016",	"players/softly/newbie/mobs/gstdnt#11631",	"23",	"30",	"3",	"6",	"82",	"82",	"30",	"82",	"14",	"7",	
"Wed Sep  7 20:43:48 2016",	"players/softly/newbie/mobs/gstdnt#11629",	"30",	"30",	"3",	"6",	"82",	"82",	"37",	"82",	"14",	"7",	
"Wed Sep  7 20:43:48 2016",	"players/softly/newbie/mobs/gstdnt#11629",	"30",	"30",	"3",	"6",	"82",	"82",	"38",	"82",	"14",	"7",	
"Wed Sep  7 20:44:12 2016",	"players/softly/newbie/mobs/gteach#11650",	"39",	"45",	"4",	"7",	"82",	"82",	"41",	"82",	"14",	"7",	
"Wed Sep  7 20:46:22 2016",	"players/softly/newbie/mobs/grat#11692",	"0",	"15",	"3",	"5",	"81",	"82",	"34",	"82",	"14",	"7",	
"Wed Sep  7 20:46:22 2016",	"players/softly/newbie/mobs/grat#11692",	"0",	"15",	"3",	"5",	"81",	"82",	"34",	"82",	"14",	"7",	
"Wed Sep  7 20:46:34 2016",	"players/softly/newbie/mobs/grat#11705",	"8",	"15",	"3",	"5",	"81",	"82",	"7",	"82",	"14",	"7",	
"Wed Sep  7 20:47:08 2016",	"players/softly/newbie/mobs/gstdnt#11704",	"1",	"30",	"3",	"6",	"78",	"82",	"10",	"82",	"14",	"7",	
"Wed Sep  7 20:47:16 2016",	"players/softly/newbie/mobs/gstdnt#11703",	"28",	"30",	"3",	"6",	"76",	"82",	"11",	"82",	"14",	"7",	
"Wed Sep  7 20:47:52 2016",	"players/softly/newbie/mobs/gstdnt#11702",	"25",	"30",	"3",	"6",	"78",	"82",	"16",	"82",	"14",	"7",	
"Wed Sep  7 20:51:30 2016",	"players/catt/NPC/TEM_lag#1380",	"144",	"150",	"4",	"2",	"90",	"90",	"77",	"90",	"14",	"8",	
"Wed Sep  7 20:51:30 2016",	"players/catt/NPC/TEM_lag#1380",	"144",	"150",	"4",	"2",	"90",	"90",	"77",	"90",	"14",	"8",	
"Wed Sep  7 20:51:32 2016",	"players/catt/NPC/TEM_lag#1380",	"135",	"150",	"4",	"2",	"87",	"90",	"47",	"90",	"14",	"8",	
"Wed Sep  7 20:51:34 2016",	"players/catt/NPC/TEM_lag#1380",	"117",	"150",	"4",	"2",	"84",	"90",	"17",	"90",	"14",	"8",	
"Wed Sep  7 20:51:34 2016",	"players/catt/NPC/TEM_lag#1380",	"117",	"150",	"4",	"2",	"84",	"90",	"17",	"90",	"14",	"8",	
"Wed Sep  7 20:52:28 2016",	"players/catt/NPC/TEM_demonpriest#11817",	"245",	"250",	"15",	"12",	"66",	"90",	"22",	"90",	"14",	"8",	
"Wed Sep  7 20:52:48 2016",	"players/catt/NPC/TEM_demonpriest#11817",	"218",	"250",	"15",	"12",	"21",	"90",	"22",	"90",	"14",	"8",	
"Wed Sep  7 20:52:48 2016",	"players/catt/NPC/TEM_demonpriest#11817",	"218",	"250",	"15",	"12",	"41",	"90",	"22",	"90",	"14",	"8",	
"Wed Sep  7 20:52:50 2016",	"players/catt/NPC/TEM_demonpriest#11817",	"218",	"250",	"15",	"12",	"37",	"90",	"22",	"90",	"14",	"8",	
"Wed Sep  7 20:52:50 2016",	"players/catt/NPC/TEM_demonpriest#11817",	"218",	"250",	"15",	"12",	"37",	"90",	"22",	"90",	"14",	"8",	
"Wed Sep  7 20:52:54 2016",	"players/catt/NPC/TEM_demonpriest#11817",	"218",	"250",	"15",	"12",	"26",	"90",	"22",	"90",	"14",	"8",	
"Wed Sep  7 20:52:54 2016",	"players/catt/NPC/TEM_demonpriest#11817",	"218",	"250",	"15",	"12",	"46",	"90",	"22",	"90",	"14",	"8",	
"Wed Sep  7 20:53:04 2016",	"players/catt/NPC/TEM_demonpriest#11817",	"208",	"250",	"15",	"12",	"20",	"90",	"22",	"90",	"14",	"8",	
"Wed Sep  7 20:53:06 2016",	"players/catt/NPC/TEM_demonpriest#11817",	"208",	"250",	"15",	"12",	"20",	"90",	"22",	"90",	"14",	"8",	
"Wed Sep  7 20:53:06 2016",	"players/catt/NPC/TEM_demonpriest#11817",	"208",	"250",	"15",	"12",	"20",	"90",	"22",	"90",	"14",	"8",	
"Wed Sep  7 20:53:06 2016",	"players/catt/NPC/TEM_demonpriest#11817",	"208",	"250",	"15",	"12",	"20",	"90",	"22",	"90",	"14",	"8",	
"Wed Sep  7 20:53:06 2016",	"players/catt/NPC/TEM_demonpriest#11817",	"208",	"250",	"15",	"12",	"20",	"90",	"22",	"90",	"14",	"8",	
"Wed Sep  7 20:53:14 2016",	"players/catt/NPC/TEM_demonpriest#11817",	"208",	"250",	"15",	"12",	"16",	"90",	"24",	"90",	"14",	"8",	
"Wed Sep  7 20:56:38 2016",	"players/catt/NPC/TEM_demonpriest#11817",	"214",	"250",	"15",	"12",	"85",	"90",	"90",	"90",	"15",	"8",	
"Wed Sep  7 20:56:38 2016",	"players/catt/NPC/TEM_demonpriest#11817",	"214",	"250",	"15",	"12",	"85",	"90",	"90",	"90",	"15",	"8",	
"Wed Sep  7 20:56:40 2016",	"players/catt/NPC/TEM_demonpriest#11817",	"207",	"250",	"15",	"12",	"73",	"90",	"60",	"90",	"15",	"8",	
"Wed Sep  7 20:56:42 2016",	"players/catt/NPC/TEM_demonpriest#11817",	"196",	"250",	"15",	"12",	"60",	"90",	"30",	"90",	"15",	"8",	
"Wed Sep  7 20:56:42 2016",	"players/catt/NPC/TEM_demonpriest#11817",	"196",	"250",	"15",	"12",	"60",	"90",	"30",	"90",	"15",	"8",	
"Wed Sep  7 20:56:44 2016",	"players/catt/NPC/TEM_demonpriest#11817",	"191",	"250",	"15",	"12",	"49",	"90",	"0",	"90",	"15",	"8",	
"Wed Sep  7 20:56:50 2016",	"players/catt/NPC/TEM_demonpriest#11817",	"183",	"250",	"15",	"12",	"43",	"90",	"0",	"90",	"15",	"8",	
"Wed Sep  7 20:56:50 2016",	"players/catt/NPC/TEM_demonpriest#11817",	"183",	"250",	"15",	"12",	"63",	"90",	"0",	"90",	"15",	"8",	
"Wed Sep  7 20:56:58 2016",	"players/catt/NPC/TEM_demonpriest#11817",	"168",	"250",	"15",	"12",	"51",	"90",	"0",	"90",	"15",	"8",	
"Wed Sep  7 20:57:04 2016",	"players/catt/NPC/TEM_demonpriest#11817",	"161",	"250",	"15",	"12",	"51",	"90",	"0",	"90",	"15",	"8",	
"Wed Sep  7 20:57:06 2016",	"players/catt/NPC/TEM_demonpriest#11817",	"160",	"250",	"15",	"12",	"44",	"90",	"0",	"90",	"15",	"8",	
"Wed Sep  7 20:57:06 2016",	"players/catt/NPC/TEM_demonpriest#11817",	"160",	"250",	"15",	"12",	"64",	"90",	"0",	"90",	"15",	"8",	
"Wed Sep  7 20:57:18 2016",	"players/catt/NPC/TEM_demonpriest#11817",	"136",	"250",	"15",	"12",	"34",	"90",	"0",	"90",	"15",	"8",	
"Wed Sep  7 20:57:20 2016",	"players/catt/NPC/TEM_demonpriest#11817",	"136",	"250",	"15",	"12",	"22",	"90",	"0",	"90",	"15",	"8",	
"Wed Sep  7 20:58:08 2016",	"players/catt/NPC/TEM_demonpriest#11817",	"129",	"250",	"15",	"12",	"73",	"90",	"72",	"90",	"15",	"8",	
"Wed Sep  7 20:58:10 2016",	"players/catt/NPC/TEM_demonpriest#11817",	"118",	"250",	"15",	"12",	"62",	"90",	"42",	"90",	"15",	"8",	
"Wed Sep  7 20:58:10 2016",	"players/catt/NPC/TEM_demonpriest#11817",	"118",	"250",	"15",	"12",	"62",	"90",	"42",	"90",	"15",	"8",	
"Wed Sep  7 20:58:12 2016",	"players/catt/NPC/TEM_demonpriest#11817",	"108",	"250",	"15",	"12",	"50",	"90",	"12",	"90",	"15",	"8",	
"Wed Sep  7 20:58:14 2016",	"players/catt/NPC/TEM_demonpriest#11817",	"102",	"250",	"15",	"12",	"49",	"90",	"12",	"90",	"15",	"8",	
"Wed Sep  7 20:58:14 2016",	"players/catt/NPC/TEM_demonpriest#11817",	"102",	"250",	"15",	"12",	"69",	"90",	"12",	"90",	"15",	"8",	
"Wed Sep  7 20:58:18 2016",	"players/catt/NPC/TEM_demonpriest#11817",	"95",	"250",	"15",	"12",	"50",	"90",	"12",	"90",	"15",	"8",	
"Wed Sep  7 20:58:26 2016",	"players/catt/NPC/TEM_demonpriest#11817",	"76",	"250",	"15",	"12",	"19",	"90",	"12",	"90",	"15",	"8",	
"Wed Sep  7 20:58:28 2016",	"players/catt/NPC/TEM_demonpriest#11817",	"68",	"250",	"15",	"12",	"16",	"90",	"12",	"90",	"15",	"8",	
"Wed Sep  7 20:58:28 2016",	"players/catt/NPC/TEM_demonpriest#11817",	"68",	"250",	"15",	"12",	"36",	"90",	"12",	"90",	"15",	"8",	
"Wed Sep  7 20:58:30 2016",	"players/catt/NPC/TEM_demonpriest#11817",	"67",	"250",	"15",	"12",	"29",	"90",	"12",	"90",	"15",	"8",	
"Wed Sep  7 20:58:34 2016",	"players/catt/NPC/TEM_demonpriest#11817",	"49",	"250",	"15",	"12",	"20",	"90",	"12",	"90",	"15",	"8",	
"Wed Sep  7 20:59:30 2016",	"players/catt/NPC/TEM_demonpriest#11817",	"48",	"250",	"15",	"12",	"73",	"90",	"90",	"90",	"15",	"8",	
"Wed Sep  7 20:59:30 2016",	"players/catt/NPC/TEM_demonpriest#11817",	"48",	"250",	"15",	"12",	"73",	"90",	"90",	"90",	"15",	"8",	
"Wed Sep  7 20:59:32 2016",	"players/catt/NPC/TEM_demonpriest#11817",	"30",	"250",	"15",	"12",	"60",	"90",	"60",	"90",	"15",	"8",	
"Wed Sep  7 20:59:34 2016",	"players/catt/NPC/TEM_demonpriest#11817",	"25",	"250",	"15",	"12",	"51",	"90",	"30",	"90",	"15",	"8",	
"Wed Sep  7 20:59:34 2016",	"players/catt/NPC/TEM_demonpriest#11817",	"25",	"250",	"15",	"12",	"51",	"90",	"30",	"90",	"15",	"8",	
"Wed Sep  7 20:59:36 2016",	"players/catt/NPC/TEM_demonpriest#11817",	"16",	"250",	"15",	"12",	"45",	"90",	"0",	"90",	"15",	"8",	
